/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-0.16) | Discrim. (1.05):  70%|███████   | 350/500 [10:52:10<4:39:05, 111.64s/it] 
Gen. (-0.16) | Discrim. (1.05):  70%|███████   | 351/500 [10:52:10<4:37:12, 111.63s/it]
Gen. (-0.60) | Discrim. (-0.23):  70%|███████   | 351/500 [10:54:02<4:37:12, 111.63s/it]
Gen. (-0.60) | Discrim. (-0.23):  70%|███████   | 352/500 [10:54:02<4:35:26, 111.67s/it]
Gen. (0.84) | Discrim. (-0.99):  70%|███████   | 352/500 [10:55:53<4:35:26, 111.67s/it] 
Gen. (0.84) | Discrim. (-0.99):  71%|███████   | 353/500 [10:55:53<4:33:27, 111.61s/it]
Gen. (-0.66) | Discrim. (0.59):  71%|███████   | 353/500 [10:57:45<4:33:27, 111.61s/it]
Gen. (-0.66) | Discrim. (0.59):  71%|███████   | 354/500 [10:57:45<4:31:39, 111.64s/it]
Gen. (-1.62) | Discrim. (0.63):  71%|███████   | 354/500 [10:59:37<4:31:39, 111.64s/it]
Gen. (-1.62) | Discrim. (0.63):  71%|███████   | 355/500 [10:59:37<4:29:57, 111.71s/it]
Gen. (-1.49) | Discrim. (-0.39):  71%|███████   | 355/500 [11:01:28<4:29:57, 111.71s/it]
Gen. (-1.49) | Discrim. (-0.39):  71%|███████   | 356/500 [11:01:28<4:27:59, 111.66s/it]
Gen. (0.46) | Discrim. (-0.77):  71%|███████   | 356/500 [11:03:20<4:27:59, 111.66s/it] 
Gen. (0.46) | Discrim. (-0.77):  71%|███████▏  | 357/500 [11:03:20<4:25:59, 111.61s/it]
Gen. (-0.08) | Discrim. (-0.06):  71%|███████▏  | 357/500 [11:05:11<4:25:59, 111.61s/it]
Gen. (-0.08) | Discrim. (-0.06):  72%|███████▏  | 358/500 [11:05:11<4:24:04, 111.58s/it]
Gen. (-0.22) | Discrim. (-0.87):  72%|███████▏  | 358/500 [11:07:03<4:24:04, 111.58s/it]
Gen. (-0.22) | Discrim. (-0.87):  72%|███████▏  | 359/500 [11:07:03<4:22:16, 111.61s/it]
Gen. (0.14) | Discrim. (-0.89):  72%|███████▏  | 359/500 [11:08:55<4:22:16, 111.61s/it] 
Gen. (0.14) | Discrim. (-0.89):  72%|███████▏  | 360/500 [11:08:55<4:20:24, 111.60s/it]
Gen. (0.02) | Discrim. (0.40):  72%|███████▏  | 360/500 [11:10:46<4:20:24, 111.60s/it] 
Gen. (0.02) | Discrim. (0.40):  72%|███████▏  | 361/500 [11:10:46<4:18:33, 111.61s/it]
Gen. (-0.30) | Discrim. (-0.92):  72%|███████▏  | 361/500 [11:12:37<4:18:33, 111.61s/it]
Gen. (-0.30) | Discrim. (-0.92):  72%|███████▏  | 362/500 [11:12:37<4:16:27, 111.50s/it]
Gen. (-1.53) | Discrim. (-1.95):  72%|███████▏  | 362/500 [11:14:29<4:16:27, 111.50s/it]
Gen. (-1.53) | Discrim. (-1.95):  73%|███████▎  | 363/500 [11:14:29<4:14:38, 111.52s/it]
Gen. (-1.19) | Discrim. (1.13):  73%|███████▎  | 363/500 [11:16:21<4:14:38, 111.52s/it] 
Gen. (-1.19) | Discrim. (1.13):  73%|███████▎  | 364/500 [11:16:21<4:12:50, 111.55s/it]
Gen. (-0.78) | Discrim. (-0.09):  73%|███████▎  | 364/500 [11:18:12<4:12:50, 111.55s/it]
Gen. (-0.78) | Discrim. (-0.09):  73%|███████▎  | 365/500 [11:18:12<4:11:08, 111.62s/it]
Gen. (0.41) | Discrim. (-0.10):  73%|███████▎  | 365/500 [11:20:04<4:11:08, 111.62s/it] 
Gen. (0.41) | Discrim. (-0.10):  73%|███████▎  | 366/500 [11:20:04<4:09:12, 111.59s/it]
Gen. (-0.49) | Discrim. (0.12):  73%|███████▎  | 366/500 [11:21:56<4:09:12, 111.59s/it]
Gen. (-0.49) | Discrim. (0.12):  73%|███████▎  | 367/500 [11:21:56<4:07:25, 111.62s/it]
Gen. (-1.33) | Discrim. (-0.26):  73%|███████▎  | 367/500 [11:23:47<4:07:25, 111.62s/it]
Gen. (-1.33) | Discrim. (-0.26):  74%|███████▎  | 368/500 [11:23:47<4:05:38, 111.65s/it]
Gen. (-0.44) | Discrim. (0.04):  74%|███████▎  | 368/500 [11:25:39<4:05:38, 111.65s/it] 
Gen. (-0.44) | Discrim. (0.04):  74%|███████▍  | 369/500 [11:25:39<4:03:49, 111.67s/it]
Gen. (0.91) | Discrim. (0.87):  74%|███████▍  | 369/500 [11:27:31<4:03:49, 111.67s/it] 
Gen. (0.91) | Discrim. (0.87):  74%|███████▍  | 370/500 [11:27:31<4:02:04, 111.73s/it]
Gen. (0.99) | Discrim. (-0.99):  74%|███████▍  | 370/500 [11:29:23<4:02:04, 111.73s/it]
Gen. (0.99) | Discrim. (-0.99):  74%|███████▍  | 371/500 [11:29:23<4:00:11, 111.72s/it]
Gen. (-0.33) | Discrim. (0.75):  74%|███████▍  | 371/500 [11:31:14<4:00:11, 111.72s/it]
Gen. (-0.33) | Discrim. (0.75):  74%|███████▍  | 372/500 [11:31:14<3:58:16, 111.69s/it]
Gen. (-0.57) | Discrim. (0.29):  74%|███████▍  | 372/500 [11:33:06<3:58:16, 111.69s/it]
Gen. (-0.57) | Discrim. (0.29):  75%|███████▍  | 373/500 [11:33:06<3:56:20, 111.66s/it]
Gen. (0.73) | Discrim. (-0.23):  75%|███████▍  | 373/500 [11:34:57<3:56:20, 111.66s/it]
Gen. (0.73) | Discrim. (-0.23):  75%|███████▍  | 374/500 [11:34:57<3:54:30, 111.67s/it]
Gen. (0.65) | Discrim. (-0.43):  75%|███████▍  | 374/500 [11:36:49<3:54:30, 111.67s/it]
Gen. (0.65) | Discrim. (-0.43):  75%|███████▌  | 375/500 [11:36:49<3:52:30, 111.61s/it]
Gen. (0.52) | Discrim. (0.33):  75%|███████▌  | 375/500 [11:38:40<3:52:30, 111.61s/it] 
Gen. (0.52) | Discrim. (0.33):  75%|███████▌  | 376/500 [11:38:40<3:50:31, 111.54s/it]
Gen. (-0.50) | Discrim. (-0.71):  75%|███████▌  | 376/500 [11:40:32<3:50:31, 111.54s/it]
Gen. (-0.50) | Discrim. (-0.71):  75%|███████▌  | 377/500 [11:40:32<3:48:43, 111.57s/it]
Gen. (0.70) | Discrim. (0.04):  75%|███████▌  | 377/500 [11:42:24<3:48:43, 111.57s/it]  
Gen. (0.70) | Discrim. (0.04):  76%|███████▌  | 378/500 [11:42:24<3:47:02, 111.66s/it]
Gen. (-1.20) | Discrim. (-0.71):  76%|███████▌  | 378/500 [11:44:15<3:47:02, 111.66s/it]
Gen. (-1.20) | Discrim. (-0.71):  76%|███████▌  | 379/500 [11:44:15<3:45:01, 111.59s/it]
Gen. (0.10) | Discrim. (0.44):  76%|███████▌  | 379/500 [11:46:07<3:45:01, 111.59s/it]  
Gen. (0.10) | Discrim. (0.44):  76%|███████▌  | 380/500 [11:46:07<3:43:09, 111.58s/it]
Gen. (0.23) | Discrim. (-0.46):  76%|███████▌  | 380/500 [11:47:59<3:43:09, 111.58s/it]
Gen. (0.23) | Discrim. (-0.46):  76%|███████▌  | 381/500 [11:47:59<3:41:21, 111.61s/it]
Gen. (-0.83) | Discrim. (1.17):  76%|███████▌  | 381/500 [11:49:50<3:41:21, 111.61s/it]
Gen. (-0.83) | Discrim. (1.17):  76%|███████▋  | 382/500 [11:49:50<3:39:25, 111.58s/it]
Gen. (-0.65) | Discrim. (0.94):  76%|███████▋  | 382/500 [11:51:41<3:39:25, 111.58s/it]
Gen. (-0.65) | Discrim. (0.94):  77%|███████▋  | 383/500 [11:51:41<3:37:29, 111.53s/it]
Gen. (-2.00) | Discrim. (-0.69):  77%|███████▋  | 383/500 [11:53:33<3:37:29, 111.53s/it]
Gen. (-2.00) | Discrim. (-0.69):  77%|███████▋  | 384/500 [11:53:33<3:35:38, 111.54s/it]
Gen. (-1.15) | Discrim. (-0.54):  77%|███████▋  | 384/500 [11:55:25<3:35:38, 111.54s/it]
Gen. (-1.15) | Discrim. (-0.54):  77%|███████▋  | 385/500 [11:55:25<3:34:01, 111.66s/it]
Gen. (0.91) | Discrim. (-0.93):  77%|███████▋  | 385/500 [11:57:17<3:34:01, 111.66s/it] 
Gen. (0.91) | Discrim. (-0.93):  77%|███████▋  | 386/500 [11:57:17<3:32:09, 111.66s/it]
Gen. (-0.46) | Discrim. (-1.61):  77%|███████▋  | 386/500 [11:59:08<3:32:09, 111.66s/it]
Gen. (-0.46) | Discrim. (-1.61):  77%|███████▋  | 387/500 [11:59:08<3:30:11, 111.61s/it]
Gen. (-0.97) | Discrim. (-1.81):  77%|███████▋  | 387/500 [12:01:00<3:30:11, 111.61s/it]
Gen. (-0.97) | Discrim. (-1.81):  78%|███████▊  | 388/500 [12:01:00<3:28:33, 111.72s/it]
Gen. (0.19) | Discrim. (0.25):  78%|███████▊  | 388/500 [12:02:52<3:28:33, 111.72s/it]  
Gen. (0.19) | Discrim. (0.25):  78%|███████▊  | 389/500 [12:02:52<3:26:49, 111.80s/it]
Gen. (-0.85) | Discrim. (0.15):  78%|███████▊  | 389/500 [12:04:44<3:26:49, 111.80s/it]
Gen. (-0.85) | Discrim. (0.15):  78%|███████▊  | 390/500 [12:04:44<3:24:54, 111.77s/it]
Gen. (0.24) | Discrim. (0.05):  78%|███████▊  | 390/500 [12:06:35<3:24:54, 111.77s/it] 
Gen. (0.24) | Discrim. (0.05):  78%|███████▊  | 391/500 [12:06:35<3:22:57, 111.72s/it]
Gen. (-0.84) | Discrim. (-0.72):  78%|███████▊  | 391/500 [12:08:27<3:22:57, 111.72s/it]
Gen. (-0.84) | Discrim. (-0.72):  78%|███████▊  | 392/500 [12:08:27<3:20:53, 111.61s/it]
Gen. (1.42) | Discrim. (0.58):  78%|███████▊  | 392/500 [12:10:19<3:20:53, 111.61s/it]  
Gen. (1.42) | Discrim. (0.58):  79%|███████▊  | 393/500 [12:10:19<3:19:12, 111.71s/it]
Gen. (0.12) | Discrim. (-0.27):  79%|███████▊  | 393/500 [12:12:10<3:19:12, 111.71s/it]
Gen. (0.12) | Discrim. (-0.27):  79%|███████▉  | 394/500 [12:12:10<3:17:11, 111.61s/it]
Gen. (0.07) | Discrim. (0.44):  79%|███████▉  | 394/500 [12:14:01<3:17:11, 111.61s/it] 
Gen. (0.07) | Discrim. (0.44):  79%|███████▉  | 395/500 [12:14:01<3:15:08, 111.51s/it]
Gen. (0.13) | Discrim. (-0.16):  79%|███████▉  | 395/500 [12:15:53<3:15:08, 111.51s/it]
Gen. (0.13) | Discrim. (-0.16):  79%|███████▉  | 396/500 [12:15:53<3:13:28, 111.62s/it]
Gen. (1.50) | Discrim. (-0.77):  79%|███████▉  | 396/500 [12:17:45<3:13:28, 111.62s/it]
Gen. (1.50) | Discrim. (-0.77):  79%|███████▉  | 397/500 [12:17:45<3:11:37, 111.63s/it]
Gen. (1.27) | Discrim. (-0.38):  79%|███████▉  | 397/500 [12:19:36<3:11:37, 111.63s/it]
Gen. (1.27) | Discrim. (-0.38):  80%|███████▉  | 398/500 [12:19:36<3:09:44, 111.61s/it]
Gen. (-0.02) | Discrim. (-0.50):  80%|███████▉  | 398/500 [12:21:28<3:09:44, 111.61s/it]
Gen. (-0.02) | Discrim. (-0.50):  80%|███████▉  | 399/500 [12:21:28<3:07:47, 111.56s/it]
Gen. (-0.16) | Discrim. (1.71):  80%|███████▉  | 399/500 [12:23:20<3:07:47, 111.56s/it] 
Gen. (-0.16) | Discrim. (1.71):  80%|████████  | 400/500 [12:23:20<3:06:05, 111.66s/it]
Gen. (-0.16) | Discrim. (0.98):  80%|████████  | 400/500 [12:25:11<3:06:05, 111.66s/it]
Gen. (-0.16) | Discrim. (0.98):  80%|████████  | 401/500 [12:25:11<3:04:14, 111.67s/it]
Gen. (-1.47) | Discrim. (-0.23):  80%|████████  | 401/500 [12:27:03<3:04:14, 111.67s/it]
Gen. (-1.47) | Discrim. (-0.23):  80%|████████  | 402/500 [12:27:03<3:02:24, 111.68s/it]
Gen. (-0.41) | Discrim. (0.18):  80%|████████  | 402/500 [12:28:55<3:02:24, 111.68s/it] 
Gen. (-0.41) | Discrim. (0.18):  81%|████████  | 403/500 [12:28:55<3:00:29, 111.64s/it]
Gen. (-1.84) | Discrim. (0.42):  81%|████████  | 403/500 [12:30:47<3:00:29, 111.64s/it]
Gen. (-1.84) | Discrim. (0.42):  81%|████████  | 404/500 [12:30:47<2:58:45, 111.72s/it]
Gen. (0.15) | Discrim. (-0.14):  81%|████████  | 404/500 [12:32:38<2:58:45, 111.72s/it]
Gen. (0.15) | Discrim. (-0.14):  81%|████████  | 405/500 [12:32:38<2:56:50, 111.69s/it]
Gen. (0.40) | Discrim. (0.27):  81%|████████  | 405/500 [12:34:29<2:56:50, 111.69s/it] 
Gen. (0.40) | Discrim. (0.27):  81%|████████  | 406/500 [12:34:29<2:54:46, 111.56s/it]
Gen. (1.74) | Discrim. (0.33):  81%|████████  | 406/500 [12:36:21<2:54:46, 111.56s/it]
Gen. (1.74) | Discrim. (0.33):  81%|████████▏ | 407/500 [12:36:21<2:52:53, 111.54s/it]
Gen. (-0.31) | Discrim. (-0.32):  81%|████████▏ | 407/500 [12:38:12<2:52:53, 111.54s/it]
Gen. (-0.31) | Discrim. (-0.32):  82%|████████▏ | 408/500 [12:38:12<2:50:55, 111.48s/it]
Gen. (-2.19) | Discrim. (0.25):  82%|████████▏ | 408/500 [12:40:04<2:50:55, 111.48s/it] 
Gen. (-2.19) | Discrim. (0.25):  82%|████████▏ | 409/500 [12:40:04<2:49:07, 111.51s/it]
Gen. (-0.58) | Discrim. (1.47):  82%|████████▏ | 409/500 [12:41:56<2:49:07, 111.51s/it]
Gen. (-0.58) | Discrim. (1.47):  82%|████████▏ | 410/500 [12:41:56<2:47:20, 111.56s/it]
Gen. (-0.36) | Discrim. (0.55):  82%|████████▏ | 410/500 [12:43:47<2:47:20, 111.56s/it]
Gen. (-0.36) | Discrim. (0.55):  82%|████████▏ | 411/500 [12:43:47<2:45:24, 111.51s/it]
Gen. (0.14) | Discrim. (-1.52):  82%|████████▏ | 411/500 [12:45:38<2:45:24, 111.51s/it]
Gen. (0.14) | Discrim. (-1.52):  82%|████████▏ | 412/500 [12:45:38<2:43:28, 111.46s/it]
Gen. (0.46) | Discrim. (-0.48):  82%|████████▏ | 412/500 [12:47:30<2:43:28, 111.46s/it]
Gen. (0.46) | Discrim. (-0.48):  83%|████████▎ | 413/500 [12:47:30<2:41:38, 111.48s/it]
Gen. (-0.36) | Discrim. (1.18):  83%|████████▎ | 413/500 [12:49:21<2:41:38, 111.48s/it]
Gen. (-0.36) | Discrim. (1.18):  83%|████████▎ | 414/500 [12:49:21<2:39:47, 111.48s/it]
Gen. (-1.89) | Discrim. (0.45):  83%|████████▎ | 414/500 [12:51:13<2:39:47, 111.48s/it]
Gen. (-1.89) | Discrim. (0.45):  83%|████████▎ | 415/500 [12:51:13<2:37:57, 111.50s/it]
Gen. (-1.18) | Discrim. (0.12):  83%|████████▎ | 415/500 [12:53:04<2:37:57, 111.50s/it]
Gen. (-1.18) | Discrim. (0.12):  83%|████████▎ | 416/500 [12:53:04<2:36:08, 111.54s/it]
Gen. (-0.82) | Discrim. (0.37):  83%|████████▎ | 416/500 [12:54:56<2:36:08, 111.54s/it]
Gen. (-0.82) | Discrim. (0.37):  83%|████████▎ | 417/500 [12:54:56<2:34:18, 111.55s/it]
Gen. (0.38) | Discrim. (1.64):  83%|████████▎ | 417/500 [12:56:48<2:34:18, 111.55s/it] 
Gen. (0.38) | Discrim. (1.64):  84%|████████▎ | 418/500 [12:56:48<2:32:29, 111.58s/it]
Gen. (-0.68) | Discrim. (0.15):  84%|████████▎ | 418/500 [12:58:39<2:32:29, 111.58s/it]
Gen. (-0.68) | Discrim. (0.15):  84%|████████▍ | 419/500 [12:58:39<2:30:42, 111.64s/it]
Gen. (0.68) | Discrim. (-0.71):  84%|████████▍ | 419/500 [13:00:31<2:30:42, 111.64s/it]
Gen. (0.68) | Discrim. (-0.71):  84%|████████▍ | 420/500 [13:00:31<2:28:50, 111.63s/it]
Gen. (1.37) | Discrim. (0.85):  84%|████████▍ | 420/500 [13:02:23<2:28:50, 111.63s/it] 
Gen. (1.37) | Discrim. (0.85):  84%|████████▍ | 421/500 [13:02:23<2:26:55, 111.58s/it]
Gen. (0.21) | Discrim. (-0.83):  84%|████████▍ | 421/500 [13:04:14<2:26:55, 111.58s/it]
Gen. (0.21) | Discrim. (-0.83):  84%|████████▍ | 422/500 [13:04:14<2:25:05, 111.61s/it]
Gen. (0.17) | Discrim. (-0.12):  84%|████████▍ | 422/500 [13:06:06<2:25:05, 111.61s/it]
Gen. (0.17) | Discrim. (-0.12):  85%|████████▍ | 423/500 [13:06:06<2:23:11, 111.58s/it]
Gen. (0.17) | Discrim. (1.12):  85%|████████▍ | 423/500 [13:07:57<2:23:11, 111.58s/it] 
Gen. (0.17) | Discrim. (1.12):  85%|████████▍ | 424/500 [13:07:57<2:21:11, 111.46s/it]
Gen. (-0.53) | Discrim. (-0.44):  85%|████████▍ | 424/500 [13:09:48<2:21:11, 111.46s/it]
Gen. (-0.53) | Discrim. (-0.44):  85%|████████▌ | 425/500 [13:09:48<2:19:22, 111.50s/it]
Gen. (-0.27) | Discrim. (0.17):  85%|████████▌ | 425/500 [13:11:40<2:19:22, 111.50s/it] 
Gen. (-0.27) | Discrim. (0.17):  85%|████████▌ | 426/500 [13:11:40<2:17:39, 111.62s/it]
Gen. (0.13) | Discrim. (-0.42):  85%|████████▌ | 426/500 [13:13:32<2:17:39, 111.62s/it]
Gen. (0.13) | Discrim. (-0.42):  85%|████████▌ | 427/500 [13:13:32<2:15:47, 111.61s/it]
Gen. (-0.45) | Discrim. (-1.11):  85%|████████▌ | 427/500 [13:15:24<2:15:47, 111.61s/it]
Gen. (-0.45) | Discrim. (-1.11):  86%|████████▌ | 428/500 [13:15:24<2:13:57, 111.63s/it]
Gen. (-0.67) | Discrim. (-1.49):  86%|████████▌ | 428/500 [13:17:15<2:13:57, 111.63s/it]
Gen. (-0.67) | Discrim. (-1.49):  86%|████████▌ | 429/500 [13:17:15<2:12:08, 111.66s/it]
Gen. (-1.69) | Discrim. (0.26):  86%|████████▌ | 429/500 [13:19:07<2:12:08, 111.66s/it] 
Gen. (-1.69) | Discrim. (0.26):  86%|████████▌ | 430/500 [13:19:07<2:10:09, 111.57s/it]
Gen. (-0.47) | Discrim. (-0.67):  86%|████████▌ | 430/500 [13:20:58<2:10:09, 111.57s/it]
Gen. (-0.47) | Discrim. (-0.67):  86%|████████▌ | 431/500 [13:20:58<2:08:20, 111.60s/it]
Gen. (-0.91) | Discrim. (0.69):  86%|████████▌ | 431/500 [13:22:50<2:08:20, 111.60s/it] 
Gen. (-0.91) | Discrim. (0.69):  86%|████████▋ | 432/500 [13:22:50<2:06:28, 111.60s/it]
Gen. (-0.88) | Discrim. (-0.46):  86%|████████▋ | 432/500 [13:24:41<2:06:28, 111.60s/it]
Gen. (-0.88) | Discrim. (-0.46):  87%|████████▋ | 433/500 [13:24:41<2:04:33, 111.55s/it]
Gen. (0.32) | Discrim. (1.67):  87%|████████▋ | 433/500 [13:26:33<2:04:33, 111.55s/it]  
Gen. (0.32) | Discrim. (1.67):  87%|████████▋ | 434/500 [13:26:33<2:02:43, 111.57s/it]
Gen. (-1.09) | Discrim. (0.21):  87%|████████▋ | 434/500 [13:28:25<2:02:43, 111.57s/it]
Gen. (-1.09) | Discrim. (0.21):  87%|████████▋ | 435/500 [13:28:25<2:00:56, 111.64s/it]
Gen. (-0.48) | Discrim. (1.14):  87%|████████▋ | 435/500 [13:30:17<2:00:56, 111.64s/it]
Gen. (-0.48) | Discrim. (1.14):  87%|████████▋ | 436/500 [13:30:17<1:59:11, 111.74s/it]
Gen. (0.53) | Discrim. (-0.15):  87%|████████▋ | 436/500 [13:32:08<1:59:11, 111.74s/it]
Gen. (0.53) | Discrim. (-0.15):  87%|████████▋ | 437/500 [13:32:08<1:57:12, 111.62s/it]
Gen. (0.10) | Discrim. (-0.46):  87%|████████▋ | 437/500 [13:34:00<1:57:12, 111.62s/it]
Gen. (0.10) | Discrim. (-0.46):  88%|████████▊ | 438/500 [13:34:00<1:55:19, 111.61s/it]
Gen. (-0.03) | Discrim. (-0.70):  88%|████████▊ | 438/500 [13:35:51<1:55:19, 111.61s/it]
Gen. (-0.03) | Discrim. (-0.70):  88%|████████▊ | 439/500 [13:35:51<1:53:26, 111.58s/it]
Gen. (-2.03) | Discrim. (-0.67):  88%|████████▊ | 439/500 [13:37:43<1:53:26, 111.58s/it]
Gen. (-2.03) | Discrim. (-0.67):  88%|████████▊ | 440/500 [13:37:43<1:51:36, 111.60s/it]
Gen. (-1.03) | Discrim. (0.19):  88%|████████▊ | 440/500 [13:39:34<1:51:36, 111.60s/it] 
Gen. (-1.03) | Discrim. (0.19):  88%|████████▊ | 441/500 [13:39:34<1:49:42, 111.57s/it]
Gen. (-1.30) | Discrim. (-0.88):  88%|████████▊ | 441/500 [13:41:26<1:49:42, 111.57s/it]
Gen. (-1.30) | Discrim. (-0.88):  88%|████████▊ | 442/500 [13:41:26<1:47:54, 111.63s/it]
Gen. (-1.15) | Discrim. (-0.71):  88%|████████▊ | 442/500 [13:43:18<1:47:54, 111.63s/it]
Gen. (-1.15) | Discrim. (-0.71):  89%|████████▊ | 443/500 [13:43:18<1:46:01, 111.61s/it]
Gen. (1.62) | Discrim. (-0.11):  89%|████████▊ | 443/500 [13:45:09<1:46:01, 111.61s/it] 
Gen. (1.62) | Discrim. (-0.11):  89%|████████▉ | 444/500 [13:45:09<1:44:11, 111.63s/it]
Gen. (-1.06) | Discrim. (-0.20):  89%|████████▉ | 444/500 [13:47:01<1:44:11, 111.63s/it]
Gen. (-1.06) | Discrim. (-0.20):  89%|████████▉ | 445/500 [13:47:01<1:42:18, 111.61s/it]
Gen. (-0.61) | Discrim. (0.46):  89%|████████▉ | 445/500 [13:48:53<1:42:18, 111.61s/it] 
Gen. (-0.61) | Discrim. (0.46):  89%|████████▉ | 446/500 [13:48:53<1:40:27, 111.62s/it]
Gen. (-1.18) | Discrim. (-0.15):  89%|████████▉ | 446/500 [13:50:44<1:40:27, 111.62s/it]
Gen. (-1.18) | Discrim. (-0.15):  89%|████████▉ | 447/500 [13:50:44<1:38:35, 111.61s/it]
Gen. (-1.06) | Discrim. (-0.72):  89%|████████▉ | 447/500 [13:52:36<1:38:35, 111.61s/it]
Gen. (-1.06) | Discrim. (-0.72):  90%|████████▉ | 448/500 [13:52:36<1:36:42, 111.60s/it]
Gen. (0.30) | Discrim. (0.16):  90%|████████▉ | 448/500 [13:54:27<1:36:42, 111.60s/it]  
Gen. (0.30) | Discrim. (0.16):  90%|████████▉ | 449/500 [13:54:27<1:34:48, 111.55s/it]
Gen. (-0.20) | Discrim. (-0.94):  90%|████████▉ | 449/500 [13:56:19<1:34:48, 111.55s/it]
Gen. (-0.20) | Discrim. (-0.94):  90%|█████████ | 450/500 [13:56:19<1:33:05, 111.71s/it]
Gen. (-0.92) | Discrim. (-0.29):  90%|█████████ | 450/500 [13:58:11<1:33:05, 111.71s/it]
Gen. (-0.92) | Discrim. (-0.29):  90%|█████████ | 451/500 [13:58:11<1:31:11, 111.67s/it]
Gen. (-0.94) | Discrim. (-0.17):  90%|█████████ | 451/500 [14:00:02<1:31:11, 111.67s/it]
Gen. (-0.94) | Discrim. (-0.17):  90%|█████████ | 452/500 [14:00:02<1:29:19, 111.65s/it]
Gen. (-0.01) | Discrim. (-0.38):  90%|█████████ | 452/500 [14:01:54<1:29:19, 111.65s/it]
Gen. (-0.01) | Discrim. (-0.38):  91%|█████████ | 453/500 [14:01:54<1:27:23, 111.57s/it]
Gen. (1.01) | Discrim. (0.12):  91%|█████████ | 453/500 [14:03:46<1:27:23, 111.57s/it]  
Gen. (1.01) | Discrim. (0.12):  91%|█████████ | 454/500 [14:03:46<1:25:34, 111.63s/it]
Gen. (-0.55) | Discrim. (0.70):  91%|█████████ | 454/500 [14:05:37<1:25:34, 111.63s/it]
Gen. (-0.55) | Discrim. (0.70):  91%|█████████ | 455/500 [14:05:37<1:23:44, 111.67s/it]
Gen. (1.01) | Discrim. (-0.57):  91%|█████████ | 455/500 [14:07:29<1:23:44, 111.67s/it]
Gen. (1.01) | Discrim. (-0.57):  91%|█████████ | 456/500 [14:07:29<1:21:52, 111.64s/it]
Gen. (0.09) | Discrim. (-0.03):  91%|█████████ | 456/500 [14:09:21<1:21:52, 111.64s/it]
Gen. (0.09) | Discrim. (-0.03):  91%|█████████▏| 457/500 [14:09:21<1:20:00, 111.63s/it]
Gen. (0.13) | Discrim. (-0.93):  91%|█████████▏| 457/500 [14:11:13<1:20:00, 111.63s/it]
Gen. (0.13) | Discrim. (-0.93):  92%|█████████▏| 458/500 [14:11:13<1:18:13, 111.74s/it]
Gen. (0.98) | Discrim. (-1.77):  92%|█████████▏| 458/500 [14:13:04<1:18:13, 111.74s/it]
Gen. (0.98) | Discrim. (-1.77):  92%|█████████▏| 459/500 [14:13:04<1:16:22, 111.77s/it]
Gen. (0.17) | Discrim. (1.61):  92%|█████████▏| 459/500 [14:14:56<1:16:22, 111.77s/it] 
Gen. (0.17) | Discrim. (1.61):  92%|█████████▏| 460/500 [14:14:56<1:14:30, 111.76s/it]
Gen. (0.11) | Discrim. (-0.91):  92%|█████████▏| 460/500 [14:16:48<1:14:30, 111.76s/it]
Gen. (0.11) | Discrim. (-0.91):  92%|█████████▏| 461/500 [14:16:48<1:12:41, 111.82s/it]
Gen. (-0.69) | Discrim. (2.34):  92%|█████████▏| 461/500 [14:18:40<1:12:41, 111.82s/it]
Gen. (-0.69) | Discrim. (2.34):  92%|█████████▏| 462/500 [14:18:40<1:10:46, 111.76s/it]
Gen. (-0.72) | Discrim. (-0.67):  92%|█████████▏| 462/500 [14:20:31<1:10:46, 111.76s/it]
Gen. (-0.72) | Discrim. (-0.67):  93%|█████████▎| 463/500 [14:20:31<1:08:52, 111.68s/it]
Gen. (0.28) | Discrim. (-0.73):  93%|█████████▎| 463/500 [14:22:23<1:08:52, 111.68s/it] 
Gen. (0.28) | Discrim. (-0.73):  93%|█████████▎| 464/500 [14:22:23<1:06:57, 111.59s/it]
Gen. (0.68) | Discrim. (0.26):  93%|█████████▎| 464/500 [14:24:14<1:06:57, 111.59s/it] 
Gen. (0.68) | Discrim. (0.26):  93%|█████████▎| 465/500 [14:24:14<1:05:04, 111.57s/it]
Gen. (-0.13) | Discrim. (0.62):  93%|█████████▎| 465/500 [14:26:06<1:05:04, 111.57s/it]
